date,nbeats_matic_lookback_15_window_5_std_1.25_num_add_dfs_2,tcn_matic_lookback_15_window_5_std_1.25_num_add_dfs_2,nbeats_matic_lookback_30_window_5_std_1.25_num_add_dfs_2,tcn_matic_lookback_30_window_5_std_1.25_num_add_dfs_2,nbeats_matic_lookback_45_window_5_std_1.25_num_add_dfs_2,tcn_matic_lookback_45_window_5_std_1.25_num_add_dfs_2,date_prediction_for,stacking_prediction
2022-03-29,1.5552379528952711,1.3720909772869878,1.5856414588952128,1.3600713741083426,1.3881976426551803,1.6372057231747088,2022-04-05,1.6014795849999992
2022-03-30,1.6136211992891945,1.3547372212347204,1.609117931819629,1.6364847967222955,1.3120765055381955,1.7633702314250923,2022-04-06,1.6074969399999983
2022-03-31,1.822592542871014,1.388136426421912,1.532977025159878,1.5255980609209774,1.6327771891635927,1.5957707088476438,2022-04-07,1.5967649900000005
2022-04-01,1.3869309550915507,1.3486553356468864,1.9112684173552084,1.503162846045961,1.6633217717522386,1.305884752154423,2022-04-08,1.4907426649999993
2022-04-02,1.5738205804428294,1.3692102145740783,1.5872008309787813,1.4395591105770118,1.4114334896213492,1.366853455597813,2022-04-09,1.5231159200000002
2022-04-03,1.443422430019158,1.2912325478076103,1.6317025697496792,1.2251060092488593,1.6874539575907843,1.2888646097090544,2022-04-10,1.4829605299999995
2022-04-04,1.5498224404755447,1.5249162829927854,1.7100084606925123,1.302307131929468,1.4984132459878086,1.5051182135442749,2022-04-11,1.5175765650000002
2022-04-05,1.6104251761370043,1.7347639757772475,1.678758111492741,1.172862372588031,1.401657780861823,1.4047183055692047,2022-04-12,1.508232355
2022-04-06,1.6027032420640974,1.5147021176462745,1.456096700168345,1.547082828953647,1.6256069507359,1.218488573231464,2022-04-13,1.483108049999999
2022-04-07,1.5825117503437631,1.4719835751703612,1.4590279424275494,1.291744015233794,1.669645726614551,1.2456582494047446,2022-04-14,1.4828314799999989
2022-04-08,1.6086459651053204,1.5067256851204054,1.7396626677830112,1.465673303616963,1.5467982796031616,1.1753441851565305,2022-04-15,1.4859275599999986
2022-04-09,1.6467489255163987,1.3366679145105562,1.7381906165137744,1.359541447907863,1.5731451974906885,1.475283931255589,2022-04-16,1.5032446349999988
2022-04-10,1.4546703568196675,1.1772572232264154,1.7753865276294176,1.2636072762187605,1.6070734468420036,1.3598408209022887,2022-04-17,1.4553319549999997
2022-04-11,1.4021801235093787,1.3568468600271937,1.387657056473106,1.376712260101007,1.6080948001609343,1.3574906160934457,2022-04-18,1.4934118549999986
2022-04-12,1.3677938842836337,1.3160434020745475,1.6201464165452273,1.153553725165425,1.4958284836853784,1.315117050829177,2022-04-19,1.4726597199999991
2022-04-13,1.39778693484171,1.6834152592125546,1.46674177932064,1.148411427338474,1.5016844863407206,1.3593601402708744,2022-04-20,1.491750289999999
2022-04-14,1.400775171792312,1.068096757670644,1.245944516272734,1.2962471395442965,1.3987840296418097,1.639412164384536,2022-04-21,1.2814381049999994
2022-04-15,1.6193471972720626,1.08279692368326,1.1311114533838162,1.389917229760243,1.5489211141021155,1.3334433586335988,2022-04-22,1.298434134999999
2022-04-16,1.411588998492118,1.1559877103581966,1.3707171809614571,1.468955287257807,1.4623781330710235,1.2361796747991456,2022-04-23,1.4535702349999997
2022-04-17,1.3726221307429856,1.106943238510257,1.4603780785346594,1.142872932392587,1.3630249104398495,1.3533976082006625,2022-04-24,1.3726473149999987
2022-04-18,1.4457222433901848,1.2923737567414235,1.086754360165397,1.4138131998834302,0.8612862869739705,1.2101861509154723,2022-04-25,1.556233479999999
2022-04-19,1.166109780481985,1.0832950498736549,0.9533660922680256,1.1863116516832584,1.549502244239301,1.2149932225061344,2022-04-26,1.424731499999999
2022-04-20,1.2394401783188913,1.3598875972825373,1.0426030671390722,1.4402062541009002,1.1195532616132229,1.2847018736248617,2022-04-27,1.546109514999999
2022-04-21,1.295484473337952,1.4801511021528346,1.3830062540631118,1.3179927869723254,1.1454189732884843,1.1782993820391754,2022-04-28,1.532663875
2022-04-22,1.4100635999916982,1.1253788524162274,1.6344592737120482,1.1932262335184252,1.2847674562495026,1.0638739059306033,2022-04-29,1.5161423399999998
2022-04-23,1.100006303921293,1.0545490819160062,0.7839467810385238,1.378606326127998,1.1610148904931,1.3919052065275863,2022-04-30,1.5369693799999993
2022-04-24,1.1030975504135605,1.445785823758162,1.0798814001712282,1.269787499966086,1.379775920756293,1.0819248337946192,2022-05-01,1.6168172700000003
2022-04-25,1.1572417069853147,1.2667131669449976,1.080448066937858,1.234488959098072,1.1047808632758145,1.193014086815635,2022-05-02,1.656578964999999
2022-04-26,1.277794236739907,1.2493582922291753,1.403041376723888,1.1542005597560938,0.8977754577077823,1.6593036945460826,2022-05-03,1.5637226099999997
2022-04-27,1.3697924041322571,0.8896645840697085,0.8518904402139376,1.2781470635381365,1.2468373190891484,1.061238012738871,2022-05-04,1.4382026149999994
2022-04-28,1.1132340145724222,1.128829521955715,1.124475171060138,1.08680120843536,1.3084372631335417,1.1579798156458527,2022-05-05,1.52264997
2022-04-29,1.1301724943879738,1.34925779644905,1.0761712490078703,1.0413425636735063,1.1266898740966875,0.9330789175262524,2022-05-06,1.5059675699999986
2022-04-30,0.8352949004979136,1.0422437965041382,0.6585835926753039,0.8684657244621009,1.0515324955909175,1.366288245071567,2022-05-07,1.298962159999999
2022-05-01,1.0721652679817868,0.939560745899579,0.8074207311127168,1.1410048980981204,0.9971511044279628,0.7992912951620509,2022-05-08,1.4007144449999998
2022-05-02,1.1128714579837993,1.1551626192305746,1.1034274527757566,1.0900618451537314,0.5785400677410495,1.1974858052162147,2022-05-09,1.440541779999999
2022-05-03,0.9203070917656568,1.0658550753375853,0.8149647321243044,0.999360596798143,0.8499877510411078,0.9295441792340918,2022-05-10,1.3381213799999998
2022-05-04,1.0206822176047128,0.9548574403222656,1.3689028186071992,1.069890378107005,0.9405176601929416,1.1424033441991988,2022-05-11,1.3852922949999986
2022-05-05,1.013772687172564,1.1607210559381702,0.9846256540455848,0.8676665875005827,1.0939370719910475,1.1051910446237438,2022-05-12,1.388825764999999
2022-05-06,0.9279157377247692,0.9875222108661194,0.8934462386016946,1.3620091228681648,0.8598021668040433,0.9637130032228668,2022-05-13,1.3549104199999993
2022-05-07,0.924750132803357,1.285381965307125,0.9093031553688964,0.8608261031098995,0.8228100522123223,0.8843277953077407,2022-05-14,1.4325058399999993
2022-05-08,0.726952906823495,1.2104661374980985,1.0761997479830083,1.1926381487851978,0.8131870365964584,0.991409183010208,2022-05-15,1.3676762049999995
2022-05-09,0.7737757251076687,0.9680902819950924,1.1329787841338887,0.9782867785230832,1.0308563681306122,0.8354018912480106,2022-05-16,1.414662489999998
2022-05-10,0.8453979807988757,0.8104522741436746,0.9521986371361986,1.1932963099073697,1.1327848641794938,0.9545368443153344,2022-05-17,1.419634154999998
2022-05-11,0.8581793660373493,1.1299860488057996,0.7919564191216285,0.7099498105140754,0.7961941321489099,0.800071945887489,2022-05-18,1.4398213699999989
2022-05-12,0.8030387786937954,0.8727870330573613,1.0434978180323444,0.6501460942306925,0.9979054598759132,0.7337471475266313,2022-05-19,1.4250997299999992
2022-05-13,0.7208349844986794,0.6203437010941644,0.8278208131165816,0.8387591558312762,0.972552913017807,0.9947353761704144,2022-05-20,1.3725285249999997
2022-05-14,0.4981712029156385,1.0971201673459632,0.960482777515466,0.8730343164754637,0.8434198380245208,1.0392331514120663,2022-05-21,1.4024860799999994
2022-05-15,0.6747158620812083,0.8554589368234274,0.5871220436471243,0.820644108213853,0.7516817012366013,0.8567142930283103,2022-05-22,1.38996789
2022-05-16,0.4991645224688697,0.6195810016929499,0.8446669390503694,0.8290529986406981,0.6766284575230529,0.6778193852558457,2022-05-23,1.3856044849999996
2022-05-17,0.4800113419552887,0.7176728862227969,0.8004956421513836,0.7865232740205752,0.8536486110419299,0.6850147471327065,2022-05-24,1.2948476799999995
2022-05-18,0.274696623197291,0.9421314658897368,0.5140894302157457,0.697437037464482,0.2582309349097511,0.8917394930393457,2022-05-25,1.2124520150000015
2022-05-19,0.4455186243313171,0.6251736313070074,0.3367789481399671,0.8036222500849122,0.3544022717993416,0.6817464005357636,2022-05-26,1.2411745549999995
2022-05-20,0.2398639207309236,0.7744741060910008,0.7279114664141894,0.8817926879668119,0.8754295515801954,0.6231714208632365,2022-05-27,1.2307542149999988
2022-05-21,0.4191273970269951,0.7701528458526465,0.7040584894041122,0.5280223301925961,0.5460991132776162,0.5854266047814127,2022-05-28,1.2533544649999997
2022-05-22,0.1899637641785383,0.5832768516273411,0.2962254315487382,0.6391568921477705,0.4722452531454678,0.6025282260390175,2022-05-29,1.1872419049999996
2022-05-23,0.443769862689808,0.770220611885905,0.5030783070123193,0.5898451962047124,0.6821905880403608,0.608201980306212,2022-05-30,1.0249271450000004
2022-05-24,0.1037931520991224,0.5773526393623399,0.3238911213901316,0.6133026706217674,0.5571575547576569,0.8242211114214129,2022-05-31,0.8879500700000008
2022-05-25,0.3719175787065067,0.5232808306410942,0.4507418746359022,0.6423108020845523,0.5648349187819749,0.4137409160625515,2022-06-01,0.9501061950000002
2022-05-26,0.3134599708434193,0.620424467589665,0.5109372226651614,0.4348028170299007,0.518929750618827,0.6909710353491497,2022-06-02,0.7692577749999997
2022-05-27,0.5559089500279981,0.6002704220671398,0.4522774905562837,0.7641074642234811,0.8523256420857476,0.6522822999170579,2022-06-03,0.8307880600000004
2022-05-28,0.477453108529924,0.5790450514895658,0.342236753760948,0.423574657804142,0.8493951326654833,0.6812853721881281,2022-06-04,0.7035200999999996
2022-05-29,0.4858556959276899,0.6231481831537072,0.476084903856749,0.5252261470766603,0.5599098561843306,0.6465724448642418,2022-06-05,0.6418584249999988
2022-05-30,0.6752568430404251,0.447059449699988,0.38885578035840335,0.5812392599203529,0.5268444120754416,0.6224978237158365,2022-06-06,0.8797001649999983
